Animal_Bear_A_Icon	Honeyvore Bear
Armor_026_Head	Sapphire Circlet
Armor_027_Head	Topaz Earrings
Armor_028_Head	Opal Earrings
Armor_029_Head	Amber Earrings
Armor_046_Head	Stone Treasure Chest : Rubber Helm
Armor_049_Lower	Sand Boots
Armor_1036_Head	Stone Treasure Chest : Ancient Hero's Aspect
Armor_1043_Lower	Stone Treasure Chest : Archaic Legwear
Armor_1043_Upper	Stone Treasure Chest : Archaic Tunic
Armor_1044_Lower	Stone Treasure Chest : Archaic Warm Greaves
Armor_1051_Head	Stone Treasure Chest : Miner's Mask
Armor_1051_Lower	Stone Treasure Chest : Miner's Trousers
Armor_1051_Upper	Stone Treasure Chest : Miner's Top
Armor_1061_Upper	Stone Treasure Chest : Ember Shirt
Armor_1066_Head	Stone Treasure Chest : Charged Headdress
Armor_1066_Lower	Stone Treasure Chest : Charged Trousers
Armor_1066_Upper	Stone Treasure Chest : Charged Shirt
Armor_1071_Head	Stone Treasure Chest : Frostbite Headdress
Armor_1071_Lower	Stone Treasure Chest : Frostbite Trousers
Armor_1071_Upper	Stone Treasure Chest : Frostbite Shirt
Armor_1076_Head	Cece Hat
Armor_1091_Head	Stone Treasure Chest : Zonaite Helm
Armor_1091_Lower	Stone Treasure Chest : Zonaite Shin Guards
Armor_1091_Upper	Stone Treasure Chest : Zonaite Waistguard
Armor_1151_Head	Stone Treasure Chest : Well-Worn Hair Band
Armor_1300_Head	Stone Treasure Chest : Yiga Mask
Armor_1300_Lower	Stone Treasure Chest : Yiga Tights
Armor_1300_Upper	Stone Treasure Chest : Yiga Armor
Armor_141_Lower	Snow Boots
Armor_172_Head	Enemy Treasure Chest : Majora's Mask
Armor_173_Head	Enemy Treasure Chest : Midna's Helmet
Armor_174_Head	Stone Treasure Chest : Tingle's Hood
Armor_176_Head	Enemy Treasure Chest : Korok Mask
Armor_177_Head	Enemy Treasure Chest : Ravio's Hood
Armor_178_Head	Enemy Treasure Chest : Zant's Helmet
Armor_179_Head	Stone Treasure Chest : Royal Guard Cap
Armor_179_Lower	Stone Treasure Chest : Royal Guard Boots
Armor_179_Upper	Royal Guard Uniform
Armor_179_Upper	Stone Treasure Chest : Royal Guard Uniform
Armor_180_Head	Stone Treasure Chest : Evil Spirit Mask
Armor_180_Lower	Stone Treasure Chest : Evil Spirit Greaves
Armor_180_Upper	Stone Treasure Chest : Evil Spirit Armor
Armor_181_Head	Stone Treasure Chest : Vah Ruta Divine Helm
Armor_182_Head	Stone Treasure Chest : Vah Medoh Divine Helm
Armor_183_Head	Stone Treasure Chest : Vah Rudania Divine Helm
Armor_184_Head	Stone Treasure Chest : Vah Naboris Divine Helm
Armor_200_Head	Stone Treasure Chest : Cap of Time
Armor_200_Lower	Stone Treasure Chest : Trousers of Time
Armor_200_Upper	Stone Treasure Chest : Tunic of Time
Armor_205_Head	Stone Treasure Chest : Cap of the Wind
Armor_205_Lower	Stone Treasure Chest : Trousers of the Wind
Armor_205_Upper	Stone Treasure Chest : Tunic of the Wind
Armor_210_Head	Enemy Treasure Chest : Cap of Twilight
Armor_210_Lower	Stone Treasure Chest : Trousers of Twilight
Armor_210_Upper	Stone Treasure Chest : Tunic of Twilight
Armor_215_Head	Stone Treasure Chest : Cap of the Sky
Armor_215_Lower	Stone Treasure Chest : Trousers of the Sky
Armor_215_Upper	Stone Treasure Chest : Tunic of the Sky
Armor_220_Head	Enemy Treasure Chest : Sheik's Mask
Armor_230_Head	Stone Treasure Chest : Cap of the Hero
Armor_230_Lower	Stone Treasure Chest : Trousers of the Hero
Armor_230_Upper	Stone Treasure Chest : Tunic of the Hero
BeeHome	Courser Bee Honey
BombFruit	Blue Bokoblin : Bomb Flower
BombFruit	Bomb Flower
ElectricalFruit	Shock Fruit
Enemy_Assassin_Junior_Icon	Yiga Footsoldier
Enemy_Assassin_Middle_Icon	Yiga Blademaster
Enemy_Assassin_Senior_Icon	Master Kohga
Enemy_Bokoblin_Bone_Junior_Icon	Stalkoblin : Long Stick
Enemy_Bokoblin_Boss_Dark_Icon	Silver Boss Bokoblin : Knight's Broadsword
Enemy_Bokoblin_Boss_Junior_Icon	Boss Bokoblin : Feathered Spear
Enemy_Bokoblin_Boss_Junior_Icon	Boss Bokoblin : Soldier's Claymore
Enemy_Bokoblin_Boss_Junior_Icon	Boss Bokoblin : Soldier's Claymore : Stamella Shroom
Enemy_Bokoblin_Boss_Junior_Icon	Boss Bokoblin : Thick Stick
Enemy_Bokoblin_Boss_Junior_Icon	Boss Bokoblin : Traveler's Claymore
Enemy_Bokoblin_Boss_Junior_Icon	Boss Bokoblin : Traveler's Claymore : Hylian Shroom
Enemy_Bokoblin_Boss_Junior_Icon	Boss Bokoblin : Traveler's Sword
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Cobble Crusher
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Knight's Claymore
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Knight's Claymore : Fire-Breath Lizalfos Horn
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Soldier's Broadsword
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Soldier's Claymore
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Soldier's Claymore : Electric Lizalfos Horn
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Soldier's Claymore : Roasted Bass
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Sturdy Thick Stick
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Sturdy Thick Stick : Hylian Shroom
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Thick Stick
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Traveler's Claymore
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Traveler's Claymore : Roasted Bass
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Traveler's Sword
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Zora Longsword
Enemy_Bokoblin_Boss_Middle_Icon	Blue Boss Bokoblin : Zora Longsword : Stamella Shroom
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Eightfold Longblade
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Gerudo Claymore
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Gnarled Thick Stick
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Gnarled Thick Stick : Silent Shroom
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Knight's Broadsword
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Knight's Claymore
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Knight's Claymore : Silent Shroom
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Royal Broadsword
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Royal Claymore
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Soldier's Broadsword
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Soldier's Claymore
Enemy_Bokoblin_Boss_Senior_Icon	Black Boss Bokoblin : Sturdy Thick Stick
Enemy_Bokoblin_Dark_Icon	Armoured Silver Bokoblin : Knight's Broadsword
Enemy_Bokoblin_Dark_Icon	Armoured Silver Bokoblin : Knight's Broadsword : Royal Shield
Enemy_Bokoblin_Dark_Icon	Armoured Silver Bokoblin : Royal Broadsword : Royal Shield
Enemy_Bokoblin_Dark_Icon	Armoured Silver Bokoblin : Sturdy Wooden Stick
Enemy_Bokoblin_Dark_Icon	Silver Bokoblin : Dragonbone Boko Bow
Enemy_Bokoblin_Dark_Icon	Silver Bokoblin : Knight's Broadsword
Enemy_Bokoblin_Dark_Icon	Silver Bokoblin : Royal Broadsword
Enemy_Bokoblin_Dark_Icon	Silver Bokoblin : Royal Broadsword : Dragonbone Boko Shield
Enemy_Bokoblin_Dark_Icon	Silver Bokoblin : Royal Broadsword : Shock Fruit : Dragonbone Boko Shield
Enemy_Bokoblin_Dark_Icon	Silver Bokoblin : Rusty Claymore
Enemy_Bokoblin_Dark_Icon	Silver Bokoblin : Sturdy Wooden Stick
Enemy_Bokoblin_Dark_Icon	Silver Bokoblin : Sturdy Wooden Stick : Dragonbone Boko Shield
Enemy_Bokoblin_Junior_Icon	Armoured Bokoblin
Enemy_Bokoblin_Junior_Icon	Armoured Bokoblin : Soldier's Broadsword : Boko Shield
Enemy_Bokoblin_Junior_Icon	Armoured Bokoblin : Thick Stick
Enemy_Bokoblin_Junior_Icon	Armoured Bokoblin : Traveler's Sword : Traveler's Shield
Enemy_Bokoblin_Junior_Icon	Armoured Bokoblin : Wooden Stick
Enemy_Bokoblin_Junior_Icon	Armoured Bokoblin : Wooden Stick : Boko Shield
Enemy_Bokoblin_Junior_Icon	Bokoblin
Enemy_Bokoblin_Junior_Icon	Bokoblin : Boko Bow
Enemy_Bokoblin_Junior_Icon	Bokoblin : Boko Bow : Bomb Flower
Enemy_Bokoblin_Junior_Icon	Bokoblin : Boko Bow : Fire Fruit
Enemy_Bokoblin_Junior_Icon	Bokoblin : Boko Bow : Ice Fruit
Enemy_Bokoblin_Junior_Icon	Bokoblin : Boko Bow : Shock Fruit
Enemy_Bokoblin_Junior_Icon	Bokoblin : Dragonbone Boko Bow
Enemy_Bokoblin_Junior_Icon	Bokoblin : Falcon Bow
Enemy_Bokoblin_Junior_Icon	Bokoblin : Fire Fruit
Enemy_Bokoblin_Junior_Icon	Bokoblin : Forest Dweller's Sword
Enemy_Bokoblin_Junior_Icon	Bokoblin : Knight's Bow
Enemy_Bokoblin_Junior_Icon	Bokoblin : Knight's Broadsword
Enemy_Bokoblin_Junior_Icon	Bokoblin : Knight's Broadsword : Dragonbone Boko Shield
Enemy_Bokoblin_Junior_Icon	Bokoblin : Long Stick
Enemy_Bokoblin_Junior_Icon	Bokoblin : Royal Broadsword
Enemy_Bokoblin_Junior_Icon	Bokoblin : Shock Fruit
Enemy_Bokoblin_Junior_Icon	Bokoblin : Soldier's Broadsword
Enemy_Bokoblin_Junior_Icon	Bokoblin : Soldier's Spear
Enemy_Bokoblin_Junior_Icon	Bokoblin : Sturdy Thick Stick
Enemy_Bokoblin_Junior_Icon	Bokoblin : Sturdy Wooden Stick : Boko Shield
Enemy_Bokoblin_Junior_Icon	Bokoblin : Thick Stick
Enemy_Bokoblin_Junior_Icon	Bokoblin : Thick Stick : Courser Bee Honey
Enemy_Bokoblin_Junior_Icon	Bokoblin : Traveler's Bow : Fire Fruit
Enemy_Bokoblin_Junior_Icon	Bokoblin : Traveler's Claymore
Enemy_Bokoblin_Junior_Icon	Bokoblin : Traveler's Spear
Enemy_Bokoblin_Junior_Icon	Bokoblin : Traveler's Sword
Enemy_Bokoblin_Junior_Icon	Bokoblin : Traveler's Sword : Traveler's Shield
Enemy_Bokoblin_Junior_Icon	Bokoblin : Wooden Stick
Enemy_Bokoblin_Junior_Icon	Bokoblin : Wooden Stick : Boko Shield
Enemy_Bokoblin_Junior_Icon	Bokoblin : Wooden Stick : Chillshroom
Enemy_Bokoblin_Junior_Icon	Bokoblin : Wooden Stick : Chillshroom : Boko Shield
Enemy_Bokoblin_Junior_Icon	Bokoblin : Wooden Stick : Hylian Shroom : Boko Shield
Enemy_Bokoblin_Junior_Icon	Bokoblin : Wooden Stick : Roasted Bass : Boko Shield
Enemy_Bokoblin_Junior_Icon	Bokoblin : Wooden Stick : Stamella Shroom : Boko Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Long Stick
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Soldier's Broadsword
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Soldier's Broadsword : Red Chuchu Jelly : Rusty Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Soldier's Broadsword : Rusty Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Soldier's Broadsword : Soldiers Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Soldier's Broadsword : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Soldier's Broadsword : Zonaite Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Soldier's Claymore
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Spiked Boko Bow
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Spiked Boko Bow : Shock Fruit
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Sturdy Long Stick
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Sturdy Thick Stick
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Sturdy Wooden Stick
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Sturdy Wooden Stick : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Thick Stick
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Traveler's Claymore
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Traveler's Sword
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Traveler's Sword : Soldiers Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Traveler's Sword : Zonaite Shield
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Wooden Stick
Enemy_Bokoblin_Middle_Icon	Armoured Blue Bokoblin : Wooden Stick : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Boko Bow
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Cobble Crusher
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Construct Bow
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Construct Bow : Fire Fruit
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Feathered Edge
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Feathered Edge : Soldiers Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Feathered Spear
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Fire Fruit
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Knight's Broadsword
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Long Stick
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Royal Broadsword : Knight's Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Rusty Claymore
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Broadsword
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Broadsword : Courser Bee Honey : Soldiers Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Broadsword : Soldier's Broadsword : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Broadsword : Soldiers Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Broadsword : Traveler's Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Claymore
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Claymore : Hylian Shroom
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Claymore : Soldier's Claymore
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Spear
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldier's Spear : Soldier's Spear
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldiers Bow
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldiers Bow : Fire Fruit
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Soldiers Bow : Shock Fruit
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Spiked Boko Bow
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Spiked Boko Bow : Fire Fruit
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Spiked Boko Bow : Ice Fruit
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Spiked Boko Bow : Shock Fruit
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Strong Construct Bow
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Long Stick
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Thick Stick
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Thick Stick : Zonaite
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Wooden Stick
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Wooden Stick : Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Wooden Stick : Hylian Shroom
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Wooden Stick : Hylian Shroom : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Wooden Stick : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Sturdy Wooden Stick : Zonaite : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Thick Stick
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Traveler's Claymore
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Traveler's Spear
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Traveler's Spear : Sunshroom
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Traveler's Sword
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Traveler's Sword : Soldiers Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Traveler's Sword : Sunshroom : Soldiers Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Traveler's Sword : Topaz : Soldiers Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Traveler's Sword : Traveler's Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Wooden Stick
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Wooden Stick : Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Wooden Stick : Courser Bee Honey
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Wooden Stick : Hylian Shroom : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Wooden Stick : Spiked Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Wooden Stick : Wooden Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Wooden Stick : Zonaite : Boko Shield
Enemy_Bokoblin_Middle_Icon	Blue Bokoblin : Wooden Stick : Zonaite : Spiked Boko Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Gnarled Wooden Stick : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Knight's Broadsword
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Knight's Broadsword : Knight's Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Knight's Broadsword : Soldiers Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Knight's Broadsword : Strong Zonaite Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Knight's Broadsword : Zonaite : Knight's Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Knight's Halberd
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Soldier's Broadsword
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Soldier's Broadsword : Knight's Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Soldier's Broadsword : Soldiers Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Soldier's Broadsword : Strong Zonaite Shield
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Sturdy Long Stick
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Sturdy Long Stick : Hylian Shroom
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Sturdy Thick Stick
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Sturdy Thick Stick : Hylian Shroom
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Sturdy Wooden Stick
Enemy_Bokoblin_Senior_Icon	Armoured Black Bokoblin : Sturdy Wooden Stick : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Dragonbone Boko Bow
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Dragonbone Boko Bow : Fire Fruit
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Dragonbone Boko Bow : Ice Fruit
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Dragonbone Boko Bow : Shock Fruit
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Gerudo Claymore
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Gerudo Scimitar
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Gerudo Spear : Zapshroom
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Gnarled Long Stick
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Gnarled Wooden Stick : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Bow
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Broadsword
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Broadsword : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Broadsword : Hylian Shroom : Knight's Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Broadsword : Knight's Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Broadsword : Soldiers Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Broadsword : Stamella Shroom : Soldiers Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Claymore
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Knight's Halberd
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Royal Broadsword : Knight's Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Royal Broadsword : Royal Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Rusty Claymore
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Shock Fruit
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Soldier's Broadsword
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Soldier's Broadsword : Hylian Shroom : Knight's Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Soldier's Broadsword : Knight's Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Soldier's Broadsword : Soldiers Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Soldier's Claymore
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Long Stick
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Thick Stick
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Chillshroom : Spiked Boko Shield
